name,description
Hardware,General tools and supplies for home improvement and construction
Hand Tools,"Manual tools like hammers, wrenches, and screwdrivers"
Power Tools,"Electric tools including drills, saws, and grinders"
Fasteners,"Nails, screws, bolts, nuts, and washers"
Measuring Tools,"Tape measures, levels, and calipers"
Safety Gear,"Protective equipment such as gloves, goggles, and helmets"
Locks & Security,"Locks, deadbolts, and security systems"
Ladders,"Step ladders, extension ladders, and scaffolding"
Lumber,Various types of wood for construction and carpentry
Dimensional Lumber,Standard sized wood for framing and construction
Plywood,Thin sheets of wood for flooring and wall panels
Treated Wood,Wood treated to resist moisture and decay
Specialty Woods,"Hardwoods like oak, mahogany, and cherry"
Veneer Sheets,Thin wood layers used for finishing
Electrical Tools,Tools for electrical work and installations
Multimeters,"Devices for measuring voltage, current, and resistance"
Wire Strippers,Tools for stripping insulation from wires
Circuit Testers,Devices to test electrical circuits
Soldering Irons,Tools for soldering electronic components
Electrical Cables,Wiring and cables for electrical installations
Switches & Outlets,"Electrical switches, sockets, and outlets"
Plumbing Supply,Materials and tools for plumbing repairs
Pipes & Fittings,"Copper, PVC, and steel pipes with connectors"
Faucets & Fixtures,"Bathroom and kitchen faucets, showerheads"
Plumbing Tools,"Wrenches, plungers, and pipe cutters"
Water Heaters,Gas and electric water heating systems
Pipe Insulation,Materials to insulate hot and cold water pipes
Woodworking Tools,Tools and machines for woodworking projects
Planers & Jointers,Machines for smoothing and joining wood
Clamps & Vises,Tools for holding materials securely
Sandpaper & Abrasives,Materials for sanding and smoothing surfaces
Wood Glue & Adhesives,Glue and adhesives for woodworking
Finishing Products,"Stains, varnishes, and sealers for wood"
Building Materials,Materials for construction and home improvement
Cement & Concrete,Materials for building foundations and structures
Drywall & Plaster,Wall materials for interior construction
Roofing Materials,"Shingles, tar paper, and roofing nails"
Insulation,Thermal and sound insulation materials
Windows & Doors,"Pre-hung doors, windows, and frames"
Flooring,"Hardwood, laminate, and tile flooring options"
Kitchen Appliances,Cooking and food preparation appliances
Refrigerators,Large appliances for food storage
Dishwashers,Appliances for automatic dish cleaning
Coffee Makers,Machines for brewing coffee and espresso
Outdoor Furniture,"Patio chairs, tables, and loungers"
